seed,path,class_name,y_true,encoder,pretrained,classifier,image_size,tile_size,width,height,n_tiles,global_score,tile_mean_score,tile_max_score,tile_top2_mean_score,tile_std_score,tile_max_minus_global
17,<repo>\data\raw\ishu_ai_vs_real_2026_seed17_test\Real-images\000096.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,480,319,1,0.0552259162068367,0.0552259162068367,0.0552259162068367,0.0552259162068367,0.0,0.0
17,<repo>\data\raw\ishu_ai_vs_real_2026_seed17_test\Real-images\000097.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,4835,2655,9,0.06126875430345535,0.2012024986054551,0.9759042859077454,0.8884597718715668,0.36974445656168076,0.91463553160429
17,<repo>\data\raw\ishu_ai_vs_real_2026_seed17_test\Real-images\000098.jpeg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,225,225,1,0.14126791059970856,0.14126791059970856,0.14126791059970856,0.14126791059970856,0.0,0.0
17,<repo>\data\raw\ishu_ai_vs_real_2026_seed17_test\Real-images\000099.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,433,650,3,0.9999998807907104,0.9999989668528239,0.9999996423721313,0.9999995827674866,8.72393385573234e-07,-2.384185791015625e-07
17,<repo>\data\raw\ishu_ai_vs_real_2026_seed17_test\Real-images\000100.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,275,183,1,1.0912554898823146e-05,1.0912554898823146e-05,1.0912554898823146e-05,1.0912554898823146e-05,0.0,0.0
17,<repo>\data\raw\ishu_ai_vs_real_2026_seed17_test\Real-images\000101.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,760,480,3,0.9995226860046387,0.9997978011767069,0.9999328851699829,0.9999244213104248,0.0001792012122481349,0.0004101991653442383
17,<repo>\data\raw\ishu_ai_vs_real_2026_seed17_test\Real-images\000102.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,366,650,3,0.9997227787971497,0.9707817037900289,0.9999990463256836,0.9987293183803558,0.03953749016586251,0.00027626752853393555
17,<repo>\data\raw\ishu_ai_vs_real_2026_seed17_test\Real-images\000103.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,612,408,3,0.9999700784683228,0.9999735752741495,0.9999996423721313,0.9999995827674866,3.6780181998238e-05,2.956390380859375e-05
17,<repo>\data\raw\ishu_ai_vs_real_2026_seed17_test\Real-images\000104.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,300,214,1,0.09336227923631668,0.09336227923631668,0.09336227923631668,0.09336227923631668,0.0,0.0
17,<repo>\data\raw\ishu_ai_vs_real_2026_seed17_test\Real-images\000105.jpeg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,194,259,1,0.8401988744735718,0.8401988744735718,0.8401988744735718,0.8401988744735718,0.0,0.0
17,<repo>\data\raw\ishu_ai_vs_real_2026_seed17_test\Real-images\000106.jpeg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,275,183,1,0.9999997615814209,0.9999997615814209,0.9999997615814209,0.9999997615814209,0.0,0.0
17,<repo>\data\raw\ishu_ai_vs_real_2026_seed17_test\Real-images\000107.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,512,373,1,2.9201110010035336e-05,2.9201110010035336e-05,2.9201110010035336e-05,2.9201110010035336e-05,0.0,0.0
17,<repo>\data\raw\ishu_ai_vs_real_2026_seed17_test\Real-images\000108.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,433,650,3,0.9999992847442627,0.9999993642171224,1.0,0.9999999403953552,8.162911170392886e-07,7.152557373046875e-07
17,<repo>\data\raw\ishu_ai_vs_real_2026_seed17_test\Real-images\000109.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,1200,675,9,0.7562587261199951,0.8726205130418142,0.9991387128829956,0.997847318649292,0.17141353764137593,0.2428799867630005
17,<repo>\data\raw\ishu_ai_vs_real_2026_seed17_test\Real-images\000110.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,1080,1080,9,0.9999134540557861,0.9712192085054185,0.9999827146530151,0.999982476234436,0.0396559867707565,6.92605972290039e-05
17,<repo>\data\raw\ishu_ai_vs_real_2026_seed17_test\Real-images\000111.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,1080,1080,9,0.9999988079071045,0.9918162226676941,1.0,0.9999940395355225,0.021463893529673372,1.1920928955078125e-06
17,<repo>\data\raw\ishu_ai_vs_real_2026_seed17_test\Real-images\000112.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,1080,1032,9,0.991828978061676,0.5377571711109744,0.9998679161071777,0.9970483183860779,0.4066645627253063,0.008038938045501709
17,<repo>\data\raw\ishu_ai_vs_real_2026_seed17_test\Real-images\000113.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,275,183,1,0.9464089274406433,0.9464089274406433,0.9464089274406433,0.9464089274406433,0.0,0.0
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000000.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,654,752,9,0.6855147480964661,0.9874746600786845,0.9990251064300537,0.9988932013511658,0.015519720906948647,0.31351035833358765
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000001.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,768,768,9,0.9969499707221985,0.996917618645562,0.9999520778656006,0.999947190284729,0.00389059190037912,0.0030021071434020996
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000002.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,1024,1024,9,1.0,0.9999991655349731,1.0,1.0,9.078709013299833e-07,0.0
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000003.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,1024,1024,9,1.0,0.9970692992210388,0.9999998807907104,0.9999997019767761,0.004271319528306741,-1.1920928955078125e-07
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000004.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,2816,1536,9,0.9990612864494324,0.893948409292433,1.0,1.0,0.21413177864297547,0.000938713550567627
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000005.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,1408,768,9,0.24330097436904907,0.6586326145463519,0.9999997615814209,0.9999997615814209,0.3282548975435896,0.7566987872123718
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000006.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,1024,1024,9,0.8920301795005798,0.7389757318629159,0.999994158744812,0.9993397891521454,0.30955368714969494,0.10796397924423218
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000007.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,600,503,3,0.9669787287712097,0.9857179522514343,0.991643488407135,0.988229364156723,0.004514998240776964,0.024664759635925293
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000008.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,768,768,9,0.9999377727508545,0.9974649482303195,0.9999685287475586,0.9999608993530273,0.004430255436796806,3.075599670410156e-05
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000009.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,1024,1024,9,0.00694658700376749,0.04032415667542308,0.09373930841684341,0.08779670298099518,0.034221482017652585,0.08679272141307592
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000010.jpeg,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,1024,559,9,0.03264439105987549,0.309688695318376,0.8187873959541321,0.8187580704689026,0.3607851673721257,0.7861430048942566
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000011.jpeg,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,1024,559,9,0.9999984502792358,0.9999983575608995,1.0,0.9999999403953552,2.913944648351886e-06,1.5497207641601562e-06
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000012.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,1024,1024,9,0.9991689920425415,0.885664572318395,0.9930604696273804,0.9916148781776428,0.16235564910504055,-0.006108522415161133
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000013.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,1402,1122,9,0.9998031258583069,0.9999568197462294,0.9999994039535522,0.9999991059303284,5.0710528215349695e-05,0.00019627809524536133
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000014.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,768,768,9,0.9999890327453613,0.9748199714554681,0.9999600648880005,0.9999187588691711,0.05671334710894946,-2.8967857360839844e-05
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000015.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,1408,768,9,0.9991477727890015,0.9998775190777249,0.9999959468841553,0.9999871253967285,0.00011375540667016396,0.0008481740951538086
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000016.jpeg,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,1024,559,9,0.9981993436813354,0.9651560187339783,0.9999436140060425,0.9999070763587952,0.07578416677027955,0.0017442703247070312
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000017.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,1024,1024,9,0.9999878406524658,0.9983644353018867,1.0,1.0,0.004247012080292695,1.2159347534179688e-05
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000018.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,768,768,9,0.0007623593555763364,0.3031858755437295,0.9798177480697632,0.930563360452652,0.42070526962143107,0.9790553887141868
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000019.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,1122,1402,9,0.9999969005584717,0.9972199135356479,1.0,1.0,0.0046804065601287635,3.0994415283203125e-06
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000020.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,768,768,9,0.08243067562580109,0.07062399853020906,0.24634882807731628,0.18740645051002502,0.07110697833423575,0.1639181524515152
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000021.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,1402,1122,9,0.9329509735107422,0.9868611097335815,0.9999995231628418,0.9999979734420776,0.0335419484162313,0.06704854965209961
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000022.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,768,768,9,0.9999997615814209,0.999998927116394,0.9999996423721313,0.9999996423721313,9.02638172435804e-07,-1.1920928955078125e-07
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000023.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,768,768,9,0.9981508851051331,0.998675008614858,0.9998916387557983,0.9998139441013336,0.0014340908557399022,0.0017407536506652832
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000024.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,1402,1122,9,0.006862974725663662,0.32936490622038644,0.9998772144317627,0.9186268746852875,0.33944518477371616,0.993014239706099
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000025.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,768,768,9,0.9999994039535522,0.9999971389770508,0.9999996423721313,0.9999995231628418,3.4641416418875645e-06,2.384185791015625e-07
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000026.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,768,768,9,0.9998089671134949,0.655318562562267,0.9854660034179688,0.9721712470054626,0.2982503397617321,-0.014342963695526123
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000027.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,1024,1024,9,0.507979691028595,0.8069733646180894,0.9992884397506714,0.9895295202732086,0.23321351105541122,0.4913087487220764
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000028.jpeg,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,1024,559,9,0.21447056531906128,0.6063765896898177,0.9999949932098389,0.999842643737793,0.4346741149971963,0.7855244278907776
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000029.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,1024,1024,9,0.9999947547912598,0.9999620185958015,1.0,0.9999999403953552,6.637089994127125e-05,5.245208740234375e-06
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000030.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,1122,1402,9,1.0,0.9327107071876526,1.0,1.0,0.16402491574997446,0.0
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000031.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,1024,1024,9,0.9999992847442627,0.9982748826344808,0.9999997615814209,0.9999984502792358,0.004382202556647237,4.76837158203125e-07
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000032.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,1024,1024,9,0.999993085861206,0.9873875379562378,1.0,1.0,0.03560365825272421,6.9141387939453125e-06
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000033.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,768,768,9,0.016071943566203117,0.013110604835674167,0.03180737420916557,0.030727092176675797,0.011617375356184984,0.015735430642962456
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000034.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,1024,1024,9,0.4239448308944702,0.7790757969228758,0.9999773502349854,0.9998048543930054,0.3417059633266262,0.5760325193405151
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000035.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,649,716,9,0.999998927116394,0.9999933507707384,0.9999982118606567,0.9999979138374329,4.824263703943139e-06,-7.152557373046875e-07
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000036.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,768,768,9,0.9997077584266663,0.9997485942310758,0.9999977350234985,0.9999974370002747,0.00038026860924276275,0.0002899765968322754
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000037.jpeg,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,1024,559,9,0.004364167805761099,0.29804712658127147,0.7658438086509705,0.6831247210502625,0.2457158879011782,0.7614796408452094
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000038.jpeg,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,1024,559,9,0.936393678188324,0.945758322874705,0.9999983310699463,0.9999958276748657,0.11394579295087832,0.06360465288162231
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000039.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,1402,1122,9,0.9987456798553467,0.8642084011808038,0.9999996423721313,0.9999986886978149,0.3081023758730209,0.001253962516784668
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000040.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,1401,765,9,0.6589623689651489,0.9895885123146905,0.999972939491272,0.9994887411594391,0.0105989628392327,0.34101057052612305
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000041.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,768,768,9,0.9916290044784546,0.8547115193472968,0.9999994039535522,0.9999753832817078,0.21441556404364095,0.008370399475097656
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000042.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,1024,1024,9,0.9997842907905579,0.9923868378003439,0.9999974966049194,0.9999913573265076,0.019366763798264693,0.00021320581436157227
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000043.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,768,768,9,0.9999825954437256,0.999196900261773,0.9999890327453613,0.9999793767929077,0.0012283295040663071,6.4373016357421875e-06
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000044.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,1024,1024,9,0.9999295473098755,0.9979629715283712,0.9999992847442627,0.9999987483024597,0.004968302482035394,6.973743438720703e-05
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000045.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,1024,1536,9,0.999976634979248,0.7077505389849345,0.9999982118606567,0.9999959468841553,0.41459406812836813,2.1576881408691406e-05
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000046.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,1402,1122,9,0.9966212511062622,0.7162525805045638,0.999998927116394,0.9999978542327881,0.41325359313862553,0.003377676010131836
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000047.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,1536,1024,9,0.9997155070304871,0.9994136161274381,0.9999997615814209,0.9999989867210388,0.0012434687629927451,0.0002842545509338379
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000048.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,2816,1536,9,0.9777976274490356,0.8885131061704468,1.0,0.9999999403953552,0.3140240342993877,0.022202372550964355
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000049.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,1122,1402,9,0.9861299395561218,0.48401846486538286,0.9999854564666748,0.9999579191207886,0.43559879335648855,0.013855516910552979
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000050.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,675,732,9,0.12748655676841736,0.6456346246931288,0.9523494243621826,0.95148566365242,0.21492953164086157,0.8248628675937653
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000051.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,1375,623,9,0.9282386898994446,0.4652267812958194,0.991430938243866,0.9470654428005219,0.38294578066832574,0.06319224834442139
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000052.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,922,755,9,0.4829596281051636,0.5276792662011253,0.9944018721580505,0.9806175827980042,0.3530545115913769,0.511442244052887
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000053.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,768,768,9,0.9999648332595825,0.9999430841869779,0.9999995231628418,0.999999463558197,0.00010036163798495012,3.4689903259277344e-05
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000054.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,768,768,9,4.863461981585715e-06,9.66203199368465e-05,0.0005189391667954624,0.00036416357761481777,0.00016239680895837656,0.0005140757048138767
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\AI-images\000055.png,AI-images,1,dinov2_vits14,True,logistic_regression,224,512,2816,1536,9,0.2033650130033493,0.8857714600033231,0.999472439289093,0.9993982017040253,0.23125476476571122,0.7961074262857437
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000056.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,433,650,3,0.9999995231628418,0.9999831517537435,0.9999991655349731,0.9999988079071045,2.2143069824546855e-05,-3.5762786865234375e-07
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000057.jpeg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,625,350,3,0.932348906993866,0.9230947097142538,0.9400714039802551,0.9348628520965576,0.017177437490609574,0.00772249698638916
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000058.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,433,650,3,0.9999990463256836,0.9995167056719462,0.999934196472168,0.9999117255210876,0.000558943638953356,-6.4849853515625e-05
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000059.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,433,650,3,0.561002254486084,0.7696739832560221,0.9359993934631348,0.860703319311142,0.14266164831659142,0.3749971389770508
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000060.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,1080,1080,9,0.9786249995231628,0.7796855469544729,0.9999994039535522,0.999998927116394,0.22050513903502084,0.021374404430389404
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000061.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,275,183,1,0.99997878074646,0.99997878074646,0.99997878074646,0.99997878074646,0.0,0.0
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000062.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,1080,1080,9,0.21323789656162262,0.34935194631624555,0.9999866485595703,0.9982217848300934,0.3771188993187916,0.7867487519979477
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000063.jpeg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,225,225,1,0.9770647287368774,0.9770647287368774,0.9770647287368774,0.9770647287368774,0.0,0.0
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000064.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,1200,900,9,0.5994701981544495,0.1816528276540339,0.6770275235176086,0.6298072040081024,0.2443172607022374,0.07755732536315918
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000065.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,2060,1164,9,0.00033324447576887906,0.00297283443058897,0.011427740566432476,0.00887619680725038,0.0037189150705309155,0.011094496090663597
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000066.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,1080,1064,9,0.0008958596736192703,0.041816806939037415,0.32270628213882446,0.18491918593645096,0.10036684315003903,0.3218104224652052
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000067.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,259,194,1,0.029572278261184692,0.029572278261184692,0.029572278261184692,0.029572278261184692,0.0,0.0
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000068.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,433,650,3,0.9999502897262573,0.9994971553484598,0.9998834133148193,0.9997280538082123,0.00035031307182888165,-6.687641143798828e-05
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000069.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,1080,1176,9,0.0001325556804658845,0.3036027721105812,0.9990416169166565,0.9750725328922272,0.42050172985967926,0.9989090612361906
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000070.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,433,650,3,0.9984726309776306,0.9823471705118815,0.9994250535964966,0.9946226477622986,0.017797474108664228,0.0009524226188659668
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000071.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,1200,675,9,0.21536631882190704,0.21805779060297129,0.6072651147842407,0.5136832892894745,0.21185689745519753,0.3918987959623337
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000072.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,612,408,3,0.9996485710144043,0.9996737241744995,0.9999806880950928,0.9999743700027466,0.00042520870202603306,0.00033211708068847656
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000073.jpeg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,225,225,1,0.9646035432815552,0.9646035432815552,0.9646035432815552,0.9646035432815552,0.0,0.0
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000074.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,2710,2475,9,0.00025962715153582394,0.2284231162013081,0.9430825710296631,0.7390598654747009,0.32568904236200136,0.9428229438781273
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000075.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,259,194,1,0.15584884583950043,0.15584884583950043,0.15584884583950043,0.15584884583950043,0.0,0.0
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000076.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,433,650,3,0.37474820017814636,0.3512093424797058,0.5758944153785706,0.45482830703258514,0.17676287701338664,0.2011462152004242
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000077.jpeg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,259,194,1,0.998913049697876,0.998913049697876,0.998913049697876,0.998913049697876,0.0,0.0
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000078.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,1080,1080,9,0.9994145631790161,0.40395355589377385,0.9970633387565613,0.9714716374874115,0.42656379529281985,-0.002351224422454834
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000079.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,1280,720,9,0.003026732476428151,0.19870364032259305,0.6823106408119202,0.6367730498313904,0.2558832913416344,0.679283908335492
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000080.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,1080,1080,9,1.1792973964475095e-05,0.000711482686673543,0.005349115934222937,0.003167132497765124,0.0016676667136778386,0.0053373229602584615
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000081.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,1080,1080,9,0.9999479055404663,0.9714577727847629,0.9999806880950928,0.9999798536300659,0.07817826349954111,3.2782554626464844e-05
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000082.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,512,373,1,0.0001473282027291134,0.0001473282027291134,0.0001473282027291134,0.0001473282027291134,0.0,0.0
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000083.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,5170,2992,9,0.00025409800582565367,0.4415945626049809,0.9970203042030334,0.9951472580432892,0.4111111767009114,0.9967662061972078
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000084.webp,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,800,534,9,0.4108715355396271,0.8608670168452792,0.9557235240936279,0.945648193359375,0.125717966513406,0.5448519885540009
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000085.jpeg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,173,291,1,0.002815753221511841,0.002815753221511841,0.002815753221511841,0.002815753221511841,0.0,0.0
